[0.019s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_api -- -j16 -l16
[0.091s] [  2%] Built target unitree_api__dds_connext_idl
[0.092s] [  2%] Built target unitree_api__cpp
[0.092s] [ 13%] Built target unitree_api__rosidl_generator_c
[0.143s] [ 59%] Built target unitree_api__rosidl_typesupport_c
[0.143s] [ 61%] Built target unitree_api__rosidl_typesupport_cpp
[0.143s] [ 61%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.143s] [ 63%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.143s] [ 70%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.181s] [ 81%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.202s] [ 81%] Built target unitree_api
[0.228s] [ 82%] Built target unitree_api__py
[0.259s] [ 93%] Built target unitree_api__python
[0.284s] [ 95%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[0.285s] [ 97%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[0.286s] [100%] Built target unitree_api__rosidl_typesupport_c__pyext
[0.298s] Invoked command in '/home/giovanna/argo_go2_ws/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_api -- -j16 -l16
[0.312s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/unitree_api
[0.321s] -- Install configuration: ""
[0.322s] -- Execute custom install script
[1.505s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/unitree_api_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.514s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__python.so
[1.523s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/Request.idl
[1.532s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/RequestHeader.idl
[1.541s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/RequestIdentity.idl
[1.548s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/RequestLease.idl
[1.558s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/RequestPolicy.idl
[1.566s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/Response.idl
[1.574s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/ResponseHeader.idl
[1.582s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/ResponseStatus.idl
[1.591s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/Request.msg
[1.599s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/RequestHeader.msg
[1.610s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/RequestIdentity.msg
[1.617s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/RequestLease.msg
[1.626s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/RequestPolicy.msg
[1.635s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/Response.msg
[1.644s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/ResponseHeader.msg
[1.653s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/ResponseStatus.msg
[1.662s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/dds_connext/RequestHeader_.idl
[1.671s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/dds_connext/RequestIdentity_.idl
[1.679s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/dds_connext/RequestLease_.idl
[1.688s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/dds_connext/RequestPolicy_.idl
[1.696s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/dds_connext/Request_.idl
[1.706s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/dds_connext/ResponseHeader_.idl
[1.714s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/dds_connext/ResponseStatus_.idl
[1.724s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/dds_connext/Response_.idl
[1.737s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/ament_index/resource_index/package_run_dependencies/unitree_api
[1.751s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/ament_index/resource_index/parent_prefix_path/unitree_api
[1.759s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/environment/ament_prefix_path.sh
[1.766s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/environment/ament_prefix_path.dsv
[1.776s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/environment/path.sh
[1.782s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/environment/path.dsv
[1.792s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/local_setup.bash
[1.800s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/local_setup.sh
[1.809s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/local_setup.zsh
[1.816s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/local_setup.dsv
[1.826s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/package.dsv
[1.835s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/ament_index/resource_index/packages/unitree_api
[1.845s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/rosidl_cmake-extras.cmake
[1.854s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/ament_cmake_export_dependencies-extras.cmake
[1.862s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/ament_cmake_export_libraries-extras.cmake
[1.870s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/ament_cmake_export_targets-extras.cmake
[1.881s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/ament_cmake_export_include_directories-extras.cmake
[1.890s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.900s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.910s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_apiConfig.cmake
[1.918s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_apiConfig-version.cmake
[1.927s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/package.xml
[1.937s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_generator_c.so
[1.937s] -- Set runtime path of "/home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_generator_c.so" to ""
[1.937s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_typesupport_introspection_c.so
[1.938s] -- Set runtime path of "/home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_typesupport_introspection_c.so" to ""
[1.938s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_typesupport_c.so
[1.939s] -- Set runtime path of "/home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_typesupport_c.so" to ""
[1.939s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_typesupport_introspection_cpp.so
[1.939s] -- Set runtime path of "/home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_typesupport_introspection_cpp.so" to ""
[1.939s] -- Installing: /home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_typesupport_cpp.so
