[  1%] Built target go2_interfaces__cpp
[ 12%] Built target go2_interfaces__rosidl_generator_c
[ 24%] Built target go2_interfaces__rosidl_typesupport_introspection_cpp
[ 35%] Built target go2_interfaces__rosidl_typesupport_cpp
[ 47%] Built target go2_interfaces__rosidl_typesupport_introspection_c
[ 58%] Built target go2_interfaces__rosidl_typesupport_c
[ 70%] Built target go2_interfaces__rosidl_typesupport_fastrtps_cpp
[ 82%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c
[ 82%] Built target go2_interfaces
[ 83%] Built target go2_interfaces__py
[ 93%] Built target go2_interfaces__python
[ 95%] Built target go2_interfaces__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target go2_interfaces__rosidl_typesupport_c__pyext
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__type_support.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__functions.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__struct.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__type_support.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__functions.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__struct.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__type_support.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__functions.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__struct.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__type_support.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__functions.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__struct.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__type_support.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__functions.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__struct.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__type_support.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__functions.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__struct.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__type_support.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/euler.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/foot_raise_height.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/mode.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/pose.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/speed_level.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/switch_gait.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/switch_joystick.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/library_path.sh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/library_path.dsv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/body_height.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/continuous_gait.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__builder.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__struct.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__traits.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__type_support.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__builder.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__struct.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__traits.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__type_support.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__builder.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__struct.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__traits.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__type_support.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__builder.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__struct.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__traits.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__type_support.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__builder.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__struct.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__traits.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__type_support.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__builder.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__struct.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__traits.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__type_support.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__builder.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__struct.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__traits.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__type_support.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__builder.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__struct.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__traits.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__type_support.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__builder.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__struct.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__traits.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__type_support.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/euler.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/foot_raise_height.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/mode.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/pose.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/speed_level.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/switch_gait.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/switch_joystick.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/pythonpath.sh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/pythonpath.dsv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/__init__.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/__init__.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_body_height.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_continuous_gait.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_euler.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_foot_raise_height.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_mode.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_pose.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_speed_level.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_switch_gait.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_switch_joystick.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/go2_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/go2_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/go2_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__python.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/BodyHeight.idl
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/ContinuousGait.idl
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Euler.idl
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/FootRaiseHeight.idl
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode.idl
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose.idl
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SpeedLevel.idl
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchGait.idl
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchJoystick.idl
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/BodyHeight.srv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/BodyHeight_Request.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/BodyHeight_Response.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/ContinuousGait.srv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/ContinuousGait_Request.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/ContinuousGait_Response.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Euler.srv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Euler_Request.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Euler_Response.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/FootRaiseHeight.srv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/FootRaiseHeight_Request.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/FootRaiseHeight_Response.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode.srv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode_Request.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode_Response.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose.srv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose_Request.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose_Response.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SpeedLevel.srv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SpeedLevel_Request.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SpeedLevel_Response.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchGait.srv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchGait_Request.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchGait_Response.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchJoystick.srv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchJoystick_Request.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchJoystick_Response.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/ament_index/resource_index/package_run_dependencies/go2_interfaces
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/ament_index/resource_index/parent_prefix_path/go2_interfaces
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/path.sh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/path.dsv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/local_setup.bash
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/local_setup.sh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/local_setup.zsh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/local_setup.dsv
-- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/package.dsv
