[0.014s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_go -- -j16 -l16
[0.101s] [  0%] Built target unitree_go__cpp
[0.111s] [ 12%] Built target unitree_go__rosidl_generator_c
[0.134s] [ 37%] Built target unitree_go__rosidl_typesupport_cpp
[0.134s] [ 37%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.136s] [ 49%] Built target unitree_go__rosidl_typesupport_c
[0.138s] [ 61%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.143s] [ 73%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.173s] [ 85%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.203s] [ 85%] Built target unitree_go
[0.239s] [ 85%] Built target unitree_go__py
[0.283s] [ 97%] Built target unitree_go__python
[0.313s] [100%] Built target unitree_go__rosidl_typesupport_c__pyext
[0.313s] [100%] Built target unitree_go__rosidl_typesupport_introspection_c__pyext
[0.313s] [100%] Built target unitree_go__rosidl_typesupport_fastrtps_c__pyext
[0.327s] Invoked command in '/home/giovanna/argo_go2_ws/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_go -- -j16 -l16
[0.344s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/unitree_go
[0.354s] -- Install configuration: ""
[0.355s] -- Execute custom install script
[0.562s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__type_support.h
[0.569s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__functions.h
[0.580s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__struct.h
[0.587s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__type_support.h
[0.595s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__functions.h
[0.601s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__struct.h
[0.609s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__type_support.h
[0.626s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__functions.h
[0.638s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__struct.h
[0.650s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__type_support.h
[0.658s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__functions.h
[0.667s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__struct.h
[0.674s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__type_support.h
[0.685s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__functions.h
[0.694s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__struct.h
[0.702s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__type_support.h
[0.709s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__functions.h
[0.717s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__struct.h
[0.724s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__type_support.h
[0.739s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__functions.h
[0.750s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__struct.h
[0.758s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__type_support.h
[0.771s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__functions.h
[0.779s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__struct.h
[0.786s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__type_support.h
[0.793s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__functions.h
[0.801s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__struct.h
[0.807s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__type_support.h
[0.825s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__functions.h
[0.845s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__struct.h
[0.853s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__type_support.h
[0.861s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__functions.h
[0.868s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__struct.h
[0.876s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__type_support.h
[0.883s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__functions.h
[0.890s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__struct.h
[0.898s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__type_support.h
[0.905s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__functions.h
[0.915s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__struct.h
[0.922s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__type_support.h
[0.930s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__functions.h
[0.937s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__struct.h
[0.948s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__type_support.h
[0.956s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__functions.h
[0.971s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__struct.h
[0.979s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__type_support.h
[0.994s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__functions.h
[1.007s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__struct.h
[1.015s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__type_support.h
[1.028s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/error.h
[1.035s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/height_map.h
[1.044s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/imu_state.h
[1.051s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/interface_config.h
[1.059s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/lidar_state.h
[1.067s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/low_cmd.h
[1.074s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/low_state.h
[1.082s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/motor_cmd.h
[1.096s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/motor_cmds.h
[1.103s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/motor_state.h
[1.113s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/motor_states.h
[1.121s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/path_point.h
[1.129s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/req.h
[1.136s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/res.h
[1.145s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/rosidl_generator_c__visibility_control.h
[1.153s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/sport_mode_cmd.h
[1.169s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/sport_mode_state.h
[1.177s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/time_spec.h
[1.184s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/uwb_state.h
[1.191s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/uwb_switch.h
[1.211s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/wireless_controller.h
[1.219s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/environment/library_path.sh
[1.227s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/environment/library_path.dsv
[1.236s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__rosidl_typesupport_fastrtps_c.h
[1.245s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_c.h
[1.259s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__rosidl_typesupport_fastrtps_c.h
[1.266s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__rosidl_typesupport_fastrtps_c.h
[1.273s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__rosidl_typesupport_fastrtps_c.h
[1.281s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__rosidl_typesupport_fastrtps_c.h
[1.295s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__rosidl_typesupport_fastrtps_c.h
[1.313s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__rosidl_typesupport_fastrtps_c.h
[1.332s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__rosidl_typesupport_fastrtps_c.h
[1.346s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__rosidl_typesupport_fastrtps_c.h
[1.354s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_c.h
[1.367s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_fastrtps_c.h
[1.381s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__rosidl_typesupport_fastrtps_c.h
[1.388s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__rosidl_typesupport_fastrtps_c.h
[1.396s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__rosidl_typesupport_fastrtps_c.h
[1.402s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__rosidl_typesupport_fastrtps_c.h
[1.410s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__rosidl_typesupport_fastrtps_c.h
[1.418s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_fastrtps_c.h
[1.425s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_fastrtps_c.h
[1.433s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__rosidl_typesupport_fastrtps_c.h
[1.446s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__rosidl_typesupport_fastrtps_c.h
[1.463s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_fastrtps_c.h
[1.475s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_fastrtps_c.h
[1.483s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.498s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_c.so
[1.506s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.514s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.521s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.528s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__rosidl_typesupport_fastrtps_cpp.hpp
[1.543s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.554s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.562s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__rosidl_typesupport_fastrtps_cpp.hpp
[1.578s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.585s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.592s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.599s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.617s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_fastrtps_cpp.hpp
[1.625s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.632s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__rosidl_typesupport_fastrtps_cpp.hpp
[1.640s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__rosidl_typesupport_fastrtps_cpp.hpp
[1.655s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__rosidl_typesupport_fastrtps_cpp.hpp
[1.670s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__rosidl_typesupport_fastrtps_cpp.hpp
[1.682s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.689s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.703s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__rosidl_typesupport_fastrtps_cpp.hpp
[1.718s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.734s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_fastrtps_cpp.hpp
[1.744s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.756s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.765s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_cpp.so
[1.785s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__rosidl_typesupport_introspection_c.h
[1.804s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_introspection_c.h
[1.817s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__rosidl_typesupport_introspection_c.h
[1.824s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__rosidl_typesupport_introspection_c.h
[1.839s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__rosidl_typesupport_introspection_c.h
[1.854s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__rosidl_typesupport_introspection_c.h
[1.868s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__rosidl_typesupport_introspection_c.h
[1.877s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__rosidl_typesupport_introspection_c.h
[1.893s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__rosidl_typesupport_introspection_c.h
[1.901s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__rosidl_typesupport_introspection_c.h
[1.910s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_introspection_c.h
[1.923s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_introspection_c.h
[1.931s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__rosidl_typesupport_introspection_c.h
[1.944s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__rosidl_typesupport_introspection_c.h
[1.952s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__rosidl_typesupport_introspection_c.h
[1.966s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__rosidl_typesupport_introspection_c.h
[1.973s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__rosidl_typesupport_introspection_c.h
[1.982s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_c.h
[1.989s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_introspection_c.h
[2.001s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__rosidl_typesupport_introspection_c.h
[2.008s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__rosidl_typesupport_introspection_c.h
[2.028s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_introspection_c.h
[2.042s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_introspection_c.h
[2.053s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.065s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/audio_data.hpp
[2.074s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/bms_cmd.hpp
[2.090s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/bms_state.hpp
[2.098s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__builder.hpp
[2.105s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__struct.hpp
[2.113s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__traits.hpp
[2.120s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__type_support.hpp
[2.133s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__builder.hpp
