[0.059s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_api -- -j16 -l16
[0.137s] [  1%] Built target unitree_api__cpp
[0.145s] [ 12%] Built target unitree_api__rosidl_generator_c
[0.203s] [ 24%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.206s] [ 45%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.206s] [ 47%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.213s] [ 58%] Built target unitree_api__rosidl_typesupport_c
[0.217s] [ 70%] Built target unitree_api__rosidl_typesupport_cpp
[0.258s] [ 81%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.285s] [ 81%] Built target unitree_api
[0.308s] [ 82%] Built target unitree_api__py
[0.343s] [ 93%] Built target unitree_api__python
[0.379s] [ 95%] Built target unitree_api__rosidl_typesupport_c__pyext
[0.380s] [ 97%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[0.383s] [100%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[0.439s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__functions.h
[0.439s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__struct.h
[0.439s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__type_support.h
[0.439s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__functions.h
[0.439s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__struct.h
[0.439s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__type_support.h
[0.440s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__functions.h
[0.442s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__struct.h
[0.442s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__type_support.h
[0.442s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__functions.h
[0.442s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__struct.h
[0.442s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__type_support.h
[0.443s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request.h
[0.443s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request_header.h
[0.443s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request_identity.h
[0.443s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request_lease.h
[0.443s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request_policy.h
[0.443s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/response.h
[0.444s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/response_header.h
[0.444s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/response_status.h
[0.445s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/rosidl_generator_c__visibility_control.h
[0.445s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/environment/library_path.sh
[0.445s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/environment/library_path.dsv
[0.446s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__rosidl_typesupport_fastrtps_c.h
[0.446s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__rosidl_typesupport_fastrtps_c.h
[0.446s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__rosidl_typesupport_fastrtps_c.h
[0.447s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__rosidl_typesupport_fastrtps_c.h
[0.447s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__rosidl_typesupport_fastrtps_c.h
[0.447s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__rosidl_typesupport_fastrtps_c.h
[0.447s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__rosidl_typesupport_fastrtps_c.h
[0.447s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__rosidl_typesupport_fastrtps_c.h
[0.448s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.448s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_typesupport_fastrtps_c.so
[0.449s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__rosidl_typesupport_fastrtps_cpp.hpp
[0.449s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__rosidl_typesupport_fastrtps_cpp.hpp
[0.449s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__rosidl_typesupport_fastrtps_cpp.hpp
[0.449s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__rosidl_typesupport_fastrtps_cpp.hpp
[0.449s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__rosidl_typesupport_fastrtps_cpp.hpp
[0.450s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__rosidl_typesupport_fastrtps_cpp.hpp
[0.450s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__rosidl_typesupport_fastrtps_cpp.hpp
[0.450s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.450s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.451s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_typesupport_fastrtps_cpp.so
[0.452s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__rosidl_typesupport_introspection_c.h
[0.452s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__rosidl_typesupport_introspection_c.h
[0.453s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__rosidl_typesupport_introspection_c.h
[0.453s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__rosidl_typesupport_introspection_c.h
[0.453s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__rosidl_typesupport_introspection_c.h
[0.453s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__rosidl_typesupport_introspection_c.h
[0.454s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__rosidl_typesupport_introspection_c.h
[0.454s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__rosidl_typesupport_introspection_c.h
[0.454s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.455s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__builder.hpp
[0.455s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__struct.hpp
[0.456s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__traits.hpp
[0.456s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__type_support.hpp
[0.457s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__builder.hpp
[0.457s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__struct.hpp
[0.457s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__traits.hpp
[0.457s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__type_support.hpp
[0.458s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__builder.hpp
[0.458s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__struct.hpp
[0.458s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__traits.hpp
[0.460s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__type_support.hpp
[0.460s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__builder.hpp
[0.460s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__struct.hpp
[0.460s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__traits.hpp
[0.461s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__type_support.hpp
[0.463s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__builder.hpp
[0.464s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__struct.hpp
[0.464s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__traits.hpp
[0.464s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__type_support.hpp
[0.464s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__builder.hpp
[0.465s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__struct.hpp
[0.465s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__traits.hpp
[0.465s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__type_support.hpp
[0.466s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__builder.hpp
[0.466s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__struct.hpp
[0.466s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__traits.hpp
[0.466s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__type_support.hpp
[0.468s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__builder.hpp
[0.468s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__struct.hpp
[0.468s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__traits.hpp
[0.468s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__type_support.hpp
[0.468s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request.hpp
[0.469s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request_header.hpp
[0.469s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request_identity.hpp
[0.469s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request_lease.hpp
[0.469s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/request_policy.hpp
[0.469s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/response.hpp
[0.469s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/response_header.hpp
[0.470s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/response_status.hpp
[0.470s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/rosidl_generator_cpp__visibility_control.hpp
[0.471s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request__rosidl_typesupport_introspection_cpp.hpp
[0.471s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_header__rosidl_typesupport_introspection_cpp.hpp
[0.471s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_identity__rosidl_typesupport_introspection_cpp.hpp
[0.471s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_lease__rosidl_typesupport_introspection_cpp.hpp
[0.471s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/request_policy__rosidl_typesupport_introspection_cpp.hpp
[0.471s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response__rosidl_typesupport_introspection_cpp.hpp
[0.472s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_header__rosidl_typesupport_introspection_cpp.hpp
[0.472s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/include/unitree_api/msg/detail/response_status__rosidl_typesupport_introspection_cpp.hpp
[0.472s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/environment/pythonpath.sh
[0.472s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/environment/pythonpath.dsv
[0.472s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/__init__.py
[0.472s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/__init__.py
[0.472s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/_request.py
[0.473s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/_request_header.py
[0.474s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/_request_identity.py
[0.474s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/_request_lease.py
[0.474s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/_request_policy.py
[0.474s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/_response.py
[0.474s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/_response_header.py
[0.474s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/msg/_response_status.py
[0.476s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/unitree_api_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.476s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/unitree_api_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.477s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/lib/python3.8/site-packages/unitree_api/unitree_api_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.477s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__python.so
[0.477s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/Request.idl
[0.478s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/RequestHeader.idl
[0.478s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/RequestIdentity.idl
[0.478s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/RequestLease.idl
[0.478s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/RequestPolicy.idl
[0.478s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/Response.idl
[0.478s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/ResponseHeader.idl
[0.478s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/ResponseStatus.idl
[0.479s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/Request.msg
[0.479s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/RequestHeader.msg
[0.479s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/RequestIdentity.msg
[0.479s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/RequestLease.msg
[0.479s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/RequestPolicy.msg
[0.480s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/Response.msg
[0.480s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/ResponseHeader.msg
[0.480s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/msg/ResponseStatus.msg
[0.480s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/ament_index/resource_index/package_run_dependencies/unitree_api
[0.480s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/ament_index/resource_index/parent_prefix_path/unitree_api
[0.480s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/environment/ament_prefix_path.sh
[0.480s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/environment/ament_prefix_path.dsv
[0.481s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/environment/path.sh
[0.481s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/environment/path.dsv
[0.481s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/local_setup.bash
[0.481s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/local_setup.sh
[0.481s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/local_setup.zsh
[0.481s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/local_setup.dsv
[0.481s] -- Symlinking: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/package.dsv
[0.485s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/ament_index/resource_index/packages/unitree_api
[0.486s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/rosidl_cmake-extras.cmake
[0.486s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/ament_cmake_export_dependencies-extras.cmake
[0.486s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/ament_cmake_export_libraries-extras.cmake
[0.486s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/ament_cmake_export_targets-extras.cmake
[0.487s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/ament_cmake_export_include_directories-extras.cmake
[0.487s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.487s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.487s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_apiConfig.cmake
[0.490s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_apiConfig-version.cmake
[0.490s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/package.xml
[0.490s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_generator_c.so
[0.490s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_typesupport_introspection_c.so
[0.490s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_typesupport_c.so
[0.491s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_typesupport_introspection_cpp.so
[0.491s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_api/lib/libunitree_api__rosidl_typesupport_cpp.so
[0.533s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_generator_cExport.cmake
[0.533s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_generator_cExport-noconfig.cmake
[0.533s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cExport.cmake
[0.533s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.534s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cExport.cmake
