[  2%] Built target log_lib
[  3%] Built target hesai_ros_driver__cpp
[  5%] Built target serialClient_lib
[ 15%] Built target ptcClient_lib
[ 17%] Built target hesai_ros_driver__rosidl_generator_c
[ 22%] Built target ptcParser_lib
[ 25%] Built target platutils_lib
[ 29%] Built target container_lib
[ 41%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[ 44%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[ 51%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[ 59%] Built target hesai_ros_driver__rosidl_typesupport_c
[ 73%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[ 73%] Built target source_lib
[ 80%] Built target sample
[ 82%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[ 82%] Built target hesai_ros_driver
[ 83%] Built target hesai_ros_driver__py
[ 87%] Built target hesai_ros_driver_node
[ 93%] Built target hesai_ros_driver__python
[ 95%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[100%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__builder.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__struct.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__traits.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__type_support.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__builder.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__struct.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__traits.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__type_support.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__builder.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__struct.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__traits.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__type_support.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__builder.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__struct.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__traits.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__type_support.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__builder.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__struct.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__traits.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__type_support.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/firetime.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/loss_packet.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/ptp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/udp_frame.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/udp_packet.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/pythonpath.sh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/pythonpath.dsv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/__init__.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/__init__.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_firetime.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_loss_packet.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_ptp.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_udp_frame.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_udp_packet.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__python.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/UdpPacket.idl
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/UdpFrame.idl
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/Firetime.idl
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/Ptp.idl
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/LossPacket.idl
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/UdpPacket.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/UdpFrame.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/Firetime.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/Ptp.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/LossPacket.msg
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/hesai_ros_driver/hesai_ros_driver_node
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libsource_lib.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libcontainer_lib.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libptcClient_lib.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libptcParser_lib.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libserialClient_lib.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/liblog_lib.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libplatutils_lib.so
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/launch/dashing_start.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/launch/start.launch
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/launch/start.py
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/rviz/rviz.rviz
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/rviz/rviz2.rviz
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/ament_index/resource_index/package_run_dependencies/hesai_ros_driver
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/ament_index/resource_index/parent_prefix_path/hesai_ros_driver
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/path.sh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/path.dsv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.bash
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.sh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.zsh
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.dsv
-- Symlinking: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/package.dsv
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/ament_index/resource_index/packages/hesai_ros_driver
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driverConfig.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driverConfig-version.cmake
-- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/package.xml
-- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_generator_c.so
-- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_c.so
-- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_cpp.so
-- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_generator_cExport.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cppExport-release.cmake
