[0.063s] Invoking command in '/home/giovanna/argo_go2_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/hesai_ros_driver -- -j16 -l16
[0.166s] [  2%] Built target log_lib
[0.173s] [  3%] Built target hesai_ros_driver__cpp
[0.174s] [  5%] Built target serialClient_lib
[0.183s] [ 15%] Built target ptcClient_lib
[0.184s] [ 17%] Built target hesai_ros_driver__rosidl_generator_c
[0.184s] [ 22%] Built target ptcParser_lib
[0.194s] [ 25%] Built target platutils_lib
[0.195s] [ 29%] Built target container_lib
[0.213s] [ 41%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.213s] [ 44%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.223s] [ 51%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.228s] [ 59%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.228s] [ 73%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.228s] [ 73%] Built target source_lib
[0.258s] [ 80%] Built target sample
[0.258s] [ 82%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[0.287s] [ 82%] Built target hesai_ros_driver
[0.314s] [ 83%] Built target hesai_ros_driver__py
[0.335s] [ 87%] Built target hesai_ros_driver_node
[0.350s] [ 93%] Built target hesai_ros_driver__python
[0.388s] [ 95%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[0.389s] [ 97%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[0.395s] [100%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[0.484s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__functions.h
[0.484s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__struct.h
[0.484s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__type_support.h
[0.484s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__functions.h
[0.484s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__struct.h
[0.485s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__type_support.h
[0.485s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__functions.h
[0.485s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__struct.h
[0.485s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__type_support.h
[0.485s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/firetime.h
[0.485s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/loss_packet.h
[0.485s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/ptp.h
[0.485s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_generator_c__visibility_control.h
[0.486s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/udp_frame.h
[0.486s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/udp_packet.h
[0.486s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/library_path.sh
[0.486s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/library_path.dsv
[0.487s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_fastrtps_c.h
[0.488s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_fastrtps_c.h
[0.488s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_fastrtps_c.h
[0.488s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_fastrtps_c.h
[0.488s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_fastrtps_c.h
[0.488s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.489s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_fastrtps_c.so
[0.489s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_fastrtps_cpp.hpp
[0.490s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_fastrtps_cpp.hpp
[0.490s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_fastrtps_cpp.hpp
[0.490s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_fastrtps_cpp.hpp
[0.490s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_fastrtps_cpp.hpp
[0.491s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.491s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_fastrtps_cpp.so
[0.492s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_introspection_c.h
[0.492s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_introspection_c.h
[0.492s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_introspection_c.h
[0.493s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_introspection_c.h
[0.493s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_introspection_c.h
[0.493s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.493s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__builder.hpp
[0.493s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__struct.hpp
[0.494s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__traits.hpp
[0.494s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__type_support.hpp
[0.494s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__builder.hpp
[0.494s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__struct.hpp
[0.494s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__traits.hpp
[0.495s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__type_support.hpp
[0.495s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__builder.hpp
[0.495s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__struct.hpp
[0.495s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__traits.hpp
[0.495s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__type_support.hpp
[0.496s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__builder.hpp
[0.496s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__struct.hpp
[0.496s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__traits.hpp
[0.496s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__type_support.hpp
[0.497s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__builder.hpp
[0.497s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__struct.hpp
[0.498s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__traits.hpp
[0.500s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__type_support.hpp
[0.500s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/firetime.hpp
[0.500s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/loss_packet.hpp
[0.500s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/ptp.hpp
[0.500s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_generator_cpp__visibility_control.hpp
[0.501s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/udp_frame.hpp
[0.502s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/udp_packet.hpp
[0.505s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_introspection_cpp.hpp
[0.506s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_introspection_cpp.hpp
[0.506s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_introspection_cpp.hpp
[0.506s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_introspection_cpp.hpp
[0.506s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_introspection_cpp.hpp
[0.506s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/pythonpath.sh
[0.506s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/pythonpath.dsv
[0.507s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/__init__.py
[0.507s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/__init__.py
[0.507s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_firetime.py
[0.509s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_loss_packet.py
[0.510s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_ptp.py
[0.510s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_udp_frame.py
[0.510s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_udp_packet.py
[0.510s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.512s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.512s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.512s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__python.so
[0.512s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/UdpPacket.idl
[0.513s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/UdpFrame.idl
[0.513s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/Firetime.idl
[0.514s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/Ptp.idl
[0.514s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/LossPacket.idl
[0.514s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/UdpPacket.msg
[0.514s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/UdpFrame.msg
[0.514s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/Firetime.msg
[0.515s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/Ptp.msg
[0.515s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/LossPacket.msg
[0.515s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/hesai_ros_driver/hesai_ros_driver_node
[0.516s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libsource_lib.so
[0.516s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libcontainer_lib.so
[0.517s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libptcClient_lib.so
[0.518s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libptcParser_lib.so
[0.518s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libserialClient_lib.so
[0.518s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/liblog_lib.so
[0.518s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libplatutils_lib.so
[0.519s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/launch/dashing_start.py
[0.519s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/launch/start.launch
[0.519s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/launch/start.py
[0.519s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/rviz/rviz.rviz
[0.519s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/rviz/rviz2.rviz
[0.520s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/ament_index/resource_index/package_run_dependencies/hesai_ros_driver
[0.520s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/ament_index/resource_index/parent_prefix_path/hesai_ros_driver
[0.520s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/ament_prefix_path.sh
[0.520s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/ament_prefix_path.dsv
[0.520s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/path.sh
[0.520s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/path.dsv
[0.521s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.bash
[0.521s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.sh
[0.521s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.zsh
[0.522s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.dsv
[0.522s] -- Symlinking: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/package.dsv
[0.530s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/ament_index/resource_index/packages/hesai_ros_driver
[0.531s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/rosidl_cmake-extras.cmake
[0.531s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[0.532s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_libraries-extras.cmake
[0.532s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_targets-extras.cmake
[0.532s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[0.532s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.532s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.532s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driverConfig.cmake
[0.532s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driverConfig-version.cmake
[0.532s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/package.xml
[0.533s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_generator_c.so
[0.534s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_introspection_c.so
[0.534s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_c.so
[0.534s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_introspection_cpp.so
[0.534s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_cpp.so
[0.571s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_generator_cExport.cmake
[0.572s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_generator_cExport-release.cmake
[0.572s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cExport.cmake
[0.572s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cExport-release.cmake
[0.573s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cExport.cmake
[0.573s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cExport-release.cmake
[0.573s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_generator_cppExport.cmake
[0.573s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cppExport.cmake
[0.574s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cppExport-release.cmake
[0.574s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cppExport.cmake
[0.574s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cppExport-release.cmake
[0.612s] Invoked command in '/home/giovanna/argo_go2_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/hesai_ros_driver
