[0.055s] Invoking command in '/home/giovanna/argo_go2_ws/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/unitree_go -- -j16 -l16
[0.164s] [  0%] Built target unitree_go__cpp
[0.169s] [ 12%] Built target unitree_go__rosidl_generator_c
[0.216s] [ 25%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.233s] [ 37%] Built target unitree_go__rosidl_typesupport_cpp
[0.239s] [ 49%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.240s] [ 71%] Built target unitree_go__rosidl_typesupport_c
[0.240s] [ 73%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.282s] [ 85%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.307s] [ 85%] Built target unitree_go
[0.335s] [ 85%] Built target unitree_go__py
[0.386s] [ 97%] Built target unitree_go__python
[0.430s] [ 98%] Built target unitree_go__rosidl_typesupport_c__pyext
[0.430s] [ 99%] Built target unitree_go__rosidl_typesupport_introspection_c__pyext
[0.431s] [100%] Built target unitree_go__rosidl_typesupport_fastrtps_c__pyext
[0.519s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__type_support.h
[0.520s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__functions.h
[0.520s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__struct.h
[0.520s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__type_support.h
[0.520s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__functions.h
[0.521s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__struct.h
[0.521s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__type_support.h
[0.521s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__functions.h
[0.521s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__struct.h
[0.521s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__type_support.h
[0.521s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__functions.h
[0.522s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__struct.h
[0.523s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__type_support.h
[0.523s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__functions.h
[0.523s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__struct.h
[0.524s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__type_support.h
[0.524s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__functions.h
[0.524s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__struct.h
[0.524s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__type_support.h
[0.525s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__functions.h
[0.525s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__struct.h
[0.525s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__type_support.h
[0.527s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__functions.h
[0.527s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__struct.h
[0.527s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__type_support.h
[0.527s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__functions.h
[0.528s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__struct.h
[0.529s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__type_support.h
[0.529s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__functions.h
[0.529s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__struct.h
[0.529s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__type_support.h
[0.529s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__functions.h
[0.530s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__struct.h
[0.531s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__type_support.h
[0.531s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__functions.h
[0.531s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__struct.h
[0.531s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__type_support.h
[0.532s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__functions.h
[0.532s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__struct.h
[0.532s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__type_support.h
[0.532s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__functions.h
[0.532s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__struct.h
[0.533s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__type_support.h
[0.533s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__functions.h
[0.533s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__struct.h
[0.534s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__type_support.h
[0.534s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__functions.h
[0.534s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__struct.h
[0.534s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__type_support.h
[0.534s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__functions.h
[0.535s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__struct.h
[0.536s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__type_support.h
[0.538s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__functions.h
[0.539s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__struct.h
[0.539s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__type_support.h
[0.539s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__functions.h
[0.540s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__struct.h
[0.540s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__type_support.h
[0.540s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__functions.h
[0.540s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__struct.h
[0.540s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__type_support.h
[0.541s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__functions.h
[0.541s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__struct.h
[0.541s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__type_support.h
[0.541s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/error.h
[0.542s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/height_map.h
[0.542s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/imu_state.h
[0.542s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/interface_config.h
[0.542s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/lidar_state.h
[0.543s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/low_cmd.h
[0.543s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/low_state.h
[0.544s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/motor_cmd.h
[0.544s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/motor_cmds.h
[0.544s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/motor_state.h
[0.545s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/motor_states.h
[0.545s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/path_point.h
[0.545s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/req.h
[0.545s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/res.h
[0.545s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/rosidl_generator_c__visibility_control.h
[0.545s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/sport_mode_cmd.h
[0.545s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/sport_mode_state.h
[0.545s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/time_spec.h
[0.546s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/uwb_state.h
[0.546s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/uwb_switch.h
[0.547s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/wireless_controller.h
[0.547s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/environment/library_path.sh
[0.547s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/share/unitree_go/environment/library_path.dsv
[0.549s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__rosidl_typesupport_fastrtps_c.h
[0.549s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_c.h
[0.549s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__rosidl_typesupport_fastrtps_c.h
[0.549s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__rosidl_typesupport_fastrtps_c.h
[0.549s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__rosidl_typesupport_fastrtps_c.h
[0.549s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__rosidl_typesupport_fastrtps_c.h
[0.550s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__rosidl_typesupport_fastrtps_c.h
[0.550s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__rosidl_typesupport_fastrtps_c.h
[0.551s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__rosidl_typesupport_fastrtps_c.h
[0.551s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__rosidl_typesupport_fastrtps_c.h
[0.551s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_c.h
[0.551s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_fastrtps_c.h
[0.551s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__rosidl_typesupport_fastrtps_c.h
[0.552s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__rosidl_typesupport_fastrtps_c.h
[0.552s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__rosidl_typesupport_fastrtps_c.h
[0.553s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__rosidl_typesupport_fastrtps_c.h
[0.553s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__rosidl_typesupport_fastrtps_c.h
[0.553s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_fastrtps_c.h
[0.553s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_fastrtps_c.h
[0.553s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__rosidl_typesupport_fastrtps_c.h
[0.553s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__rosidl_typesupport_fastrtps_c.h
[0.554s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_fastrtps_c.h
[0.554s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_fastrtps_c.h
[0.554s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.555s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_c.so
[0.556s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.556s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.557s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.557s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__rosidl_typesupport_fastrtps_cpp.hpp
[0.557s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.557s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.557s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__rosidl_typesupport_fastrtps_cpp.hpp
[0.558s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.559s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.559s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.559s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.560s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_fastrtps_cpp.hpp
[0.562s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.562s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__rosidl_typesupport_fastrtps_cpp.hpp
[0.562s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__rosidl_typesupport_fastrtps_cpp.hpp
[0.562s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__rosidl_typesupport_fastrtps_cpp.hpp
[0.563s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__rosidl_typesupport_fastrtps_cpp.hpp
[0.563s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.563s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__rosidl_typesupport_fastrtps_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_fastrtps_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_fastrtps_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.566s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_cpp.so
[0.569s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/audio_data__rosidl_typesupport_introspection_c.h
[0.569s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_introspection_c.h
[0.569s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/bms_state__rosidl_typesupport_introspection_c.h
[0.569s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/error__rosidl_typesupport_introspection_c.h
[0.569s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/height_map__rosidl_typesupport_introspection_c.h
[0.569s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/imu_state__rosidl_typesupport_introspection_c.h
[0.569s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/interface_config__rosidl_typesupport_introspection_c.h
[0.570s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/lidar_state__rosidl_typesupport_introspection_c.h
[0.570s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_cmd__rosidl_typesupport_introspection_c.h
[0.571s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/low_state__rosidl_typesupport_introspection_c.h
[0.571s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_introspection_c.h
[0.571s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_introspection_c.h
[0.572s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_state__rosidl_typesupport_introspection_c.h
[0.572s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/motor_states__rosidl_typesupport_introspection_c.h
[0.572s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/path_point__rosidl_typesupport_introspection_c.h
[0.572s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/req__rosidl_typesupport_introspection_c.h
[0.573s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/res__rosidl_typesupport_introspection_c.h
[0.573s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_c.h
[0.573s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_introspection_c.h
[0.573s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/time_spec__rosidl_typesupport_introspection_c.h
[0.574s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_state__rosidl_typesupport_introspection_c.h
[0.574s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_introspection_c.h
[0.574s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_introspection_c.h
[0.574s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.579s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/audio_data.hpp
[0.580s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/unitree_go/include/unitree_go/msg/bms_cmd.hpp
