[0.073s] Invoking command in '/home/giovanna/argo_go2_ws/build/hesai_ros_driver': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/hesai_ros_driver -- -j16 -l16
[0.212s] [  2%] Built target log_lib
[0.213s] [  6%] Built target ptcClient_lib
[0.214s] [  9%] Built target platutils_lib
[0.215s] [ 15%] Built target ptcParser_lib
[0.215s] [ 17%] Built target serialClient_lib
[0.220s] [ 18%] Built target hesai_ros_driver__cpp
[0.220s] [ 25%] Built target hesai_ros_driver__rosidl_generator_c
[0.221s] [ 29%] Built target container_lib
[0.248s] [ 36%] Built target hesai_ros_driver__rosidl_typesupport_introspection_cpp
[0.249s] [ 44%] Built target hesai_ros_driver__rosidl_typesupport_cpp
[0.256s] [ 58%] Built target source_lib
[0.256s] [ 58%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_cpp
[0.256s] [ 67%] Built target hesai_ros_driver__rosidl_typesupport_c
[0.257s] [ 73%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c
[0.285s] [ 75%] Built target sample
[0.289s] [ 82%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c
[0.311s] [ 82%] Built target hesai_ros_driver
[0.337s] [ 83%] Built target hesai_ros_driver__py
[0.361s] [ 87%] Built target hesai_ros_driver_node
[0.380s] [ 93%] Built target hesai_ros_driver__python
[0.431s] [ 95%] Built target hesai_ros_driver__rosidl_typesupport_c__pyext
[0.434s] [ 97%] Built target hesai_ros_driver__rosidl_typesupport_introspection_c__pyext
[0.437s] [100%] Built target hesai_ros_driver__rosidl_typesupport_fastrtps_c__pyext
[0.569s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__functions.h
[0.569s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__struct.h
[0.569s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__type_support.h
[0.569s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__functions.h
[0.569s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__struct.h
[0.569s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__type_support.h
[0.570s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__functions.h
[0.570s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__struct.h
[0.570s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__type_support.h
[0.570s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/firetime.h
[0.570s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/loss_packet.h
[0.570s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/ptp.h
[0.570s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_generator_c__visibility_control.h
[0.571s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/udp_frame.h
[0.571s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/udp_packet.h
[0.573s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/library_path.sh
[0.573s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/library_path.dsv
[0.573s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_fastrtps_c.h
[0.574s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_fastrtps_c.h
[0.574s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_fastrtps_c.h
[0.574s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_fastrtps_c.h
[0.574s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_fastrtps_c.h
[0.574s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.574s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_fastrtps_c.so
[0.575s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_fastrtps_cpp.hpp
[0.575s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_fastrtps_cpp.hpp
[0.575s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_fastrtps_cpp.hpp
[0.575s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_fastrtps_cpp.hpp
[0.576s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_fastrtps_cpp.hpp
[0.576s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.578s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_fastrtps_cpp.so
[0.578s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_introspection_c.h
[0.578s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_introspection_c.h
[0.578s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_introspection_c.h
[0.579s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_introspection_c.h
[0.579s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_introspection_c.h
[0.579s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.581s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__builder.hpp
[0.581s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__struct.hpp
[0.581s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__traits.hpp
[0.583s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__type_support.hpp
[0.583s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__builder.hpp
[0.583s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__struct.hpp
[0.583s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__traits.hpp
[0.583s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__type_support.hpp
[0.583s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__builder.hpp
[0.583s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__struct.hpp
[0.584s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__traits.hpp
[0.584s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__type_support.hpp
[0.584s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__builder.hpp
[0.584s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__struct.hpp
[0.585s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__traits.hpp
[0.585s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__type_support.hpp
[0.585s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__builder.hpp
[0.586s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__struct.hpp
[0.586s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__traits.hpp
[0.586s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__type_support.hpp
[0.587s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/firetime.hpp
[0.587s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/loss_packet.hpp
[0.587s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/ptp.hpp
[0.588s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/rosidl_generator_cpp__visibility_control.hpp
[0.588s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/udp_frame.hpp
[0.589s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/udp_packet.hpp
[0.590s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/firetime__rosidl_typesupport_introspection_cpp.hpp
[0.590s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/loss_packet__rosidl_typesupport_introspection_cpp.hpp
[0.590s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/ptp__rosidl_typesupport_introspection_cpp.hpp
[0.590s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_frame__rosidl_typesupport_introspection_cpp.hpp
[0.591s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/include/hesai_ros_driver/msg/detail/udp_packet__rosidl_typesupport_introspection_cpp.hpp
[0.591s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/pythonpath.sh
[0.591s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/pythonpath.dsv
[0.591s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/__init__.py
[0.591s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/__init__.py
[0.591s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_firetime.py
[0.592s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_loss_packet.py
[0.592s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_ptp.py
[0.592s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_udp_frame.py
[0.593s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/msg/_udp_packet.py
[0.593s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.593s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.593s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/python3.8/site-packages/hesai_ros_driver/hesai_ros_driver_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.594s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__python.so
[0.594s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/UdpPacket.idl
[0.594s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/UdpFrame.idl
[0.595s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/Firetime.idl
[0.595s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/Ptp.idl
[0.595s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg/LossPacket.idl
[0.595s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/UdpPacket.msg
[0.595s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/UdpFrame.msg
[0.595s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/Firetime.msg
[0.597s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/Ptp.msg
[0.597s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/msg_ros2/LossPacket.msg
[0.597s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/hesai_ros_driver/hesai_ros_driver_node
[0.598s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libsource_lib.so
[0.599s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libcontainer_lib.so
[0.599s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libptcClient_lib.so
[0.599s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libptcParser_lib.so
[0.600s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libserialClient_lib.so
[0.600s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/liblog_lib.so
[0.601s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libplatutils_lib.so
[0.601s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/launch/dashing_start.py
[0.601s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/launch/start.launch
[0.601s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/launch/start.py
[0.601s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/rviz/rviz.rviz
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/rviz/rviz2.rviz
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/ament_index/resource_index/package_run_dependencies/hesai_ros_driver
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/ament_index/resource_index/parent_prefix_path/hesai_ros_driver
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/ament_prefix_path.sh
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/ament_prefix_path.dsv
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/path.sh
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/environment/path.dsv
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.bash
[0.602s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.sh
[0.603s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.zsh
[0.603s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/local_setup.dsv
[0.603s] -- Symlinking: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/package.dsv
[0.606s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/ament_index/resource_index/packages/hesai_ros_driver
[0.606s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/rosidl_cmake-extras.cmake
[0.606s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[0.606s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_libraries-extras.cmake
[0.606s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_targets-extras.cmake
[0.606s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[0.607s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.607s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.607s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driverConfig.cmake
[0.607s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driverConfig-version.cmake
[0.607s] -- Up-to-date symlink: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/package.xml
[0.607s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_generator_c.so
[0.607s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_introspection_c.so
[0.607s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_c.so
[0.607s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_introspection_cpp.so
[0.607s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/lib/libhesai_ros_driver__rosidl_typesupport_cpp.so
[0.608s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_generator_cExport.cmake
[0.608s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_generator_cExport-release.cmake
[0.609s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cExport.cmake
[0.609s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cExport-release.cmake
[0.609s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cExport.cmake
[0.609s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cExport-release.cmake
[0.609s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_generator_cppExport.cmake
[0.609s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cppExport.cmake
[0.609s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_introspection_cppExport-release.cmake
[0.609s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cppExport.cmake
[0.610s] -- Up-to-date: /home/giovanna/argo_go2_ws/install/hesai_ros_driver/share/hesai_ros_driver/cmake/hesai_ros_driver__rosidl_typesupport_cppExport-release.cmake
[0.656s] Invoked command in '/home/giovanna/argo_go2_ws/build/hesai_ros_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/hesai_ros_driver
