[0.018s] Invoking command in '/home/giovanna/argo_go2_ws/build/go2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/go2_interfaces -- -j16 -l16
[0.099s] [  5%] Built target go2_interfaces__cpp
[0.099s] [ 12%] Built target go2_interfaces__rosidl_generator_c
[0.149s] [ 51%] Built target go2_interfaces__rosidl_typesupport_cpp
[0.150s] [ 52%] Built target go2_interfaces__rosidl_typesupport_introspection_cpp
[0.151s] [ 56%] Built target go2_interfaces__rosidl_typesupport_introspection_c
[0.151s] [ 58%] Built target go2_interfaces__rosidl_typesupport_c
[0.188s] [ 70%] Built target go2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.221s] [ 82%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c
[0.245s] [ 82%] Built target go2_interfaces
[0.270s] [ 83%] Built target go2_interfaces__py
[0.300s] [ 93%] Built target go2_interfaces__python
[0.328s] [100%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.328s] [100%] Built target go2_interfaces__rosidl_typesupport_c__pyext
[0.328s] [100%] Built target go2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.343s] Invoked command in '/home/giovanna/argo_go2_ws/build/go2_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/giovanna/argo_go2_ws/build/go2_interfaces -- -j16 -l16
[0.348s] Invoking command in '/home/giovanna/argo_go2_ws/build/go2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/giovanna/argo_go2_ws/build/go2_interfaces
[0.357s] -- Install configuration: ""
[0.357s] -- Execute custom install script
[0.703s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/library_path.dsv
[0.712s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.720s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__rosidl_typesupport_fastrtps_c.h
[0.729s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__rosidl_typesupport_fastrtps_c.h
[0.737s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__rosidl_typesupport_fastrtps_c.h
[0.746s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__rosidl_typesupport_fastrtps_c.h
[0.754s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__rosidl_typesupport_fastrtps_c.h
[0.763s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__rosidl_typesupport_fastrtps_c.h
[0.770s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__rosidl_typesupport_fastrtps_c.h
[0.779s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__rosidl_typesupport_fastrtps_c.h
[0.788s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__rosidl_typesupport_fastrtps_c.h
[0.796s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_fastrtps_c.so
[0.812s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.819s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__rosidl_typesupport_fastrtps_cpp.hpp
[0.828s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__rosidl_typesupport_fastrtps_cpp.hpp
[0.836s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__rosidl_typesupport_fastrtps_cpp.hpp
[0.845s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__rosidl_typesupport_fastrtps_cpp.hpp
[0.853s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.862s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.870s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__rosidl_typesupport_fastrtps_cpp.hpp
[0.882s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__rosidl_typesupport_fastrtps_cpp.hpp
[0.891s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__rosidl_typesupport_fastrtps_cpp.hpp
[0.900s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.910s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.919s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__rosidl_typesupport_introspection_c.h
[0.929s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__rosidl_typesupport_introspection_c.h
[0.938s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__rosidl_typesupport_introspection_c.h
[0.947s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__rosidl_typesupport_introspection_c.h
[0.955s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__rosidl_typesupport_introspection_c.h
[0.964s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__rosidl_typesupport_introspection_c.h
[0.972s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__rosidl_typesupport_introspection_c.h
[0.980s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__rosidl_typesupport_introspection_c.h
[0.988s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__rosidl_typesupport_introspection_c.h
[0.998s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.005s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/body_height.hpp
[1.014s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/continuous_gait.hpp
[1.023s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__builder.hpp
[1.034s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__struct.hpp
[1.044s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__traits.hpp
[1.069s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__type_support.hpp
[1.081s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__builder.hpp
[1.090s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__struct.hpp
[1.100s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__traits.hpp
[1.108s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__type_support.hpp
[1.117s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__builder.hpp
[1.125s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__struct.hpp
[1.134s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__traits.hpp
[1.144s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__type_support.hpp
[1.153s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__builder.hpp
[1.164s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__struct.hpp
[1.174s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__traits.hpp
[1.183s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__type_support.hpp
[1.192s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__builder.hpp
[1.201s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__struct.hpp
[1.211s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__traits.hpp
[1.220s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__type_support.hpp
[1.228s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__builder.hpp
[1.237s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__struct.hpp
[1.246s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__traits.hpp
[1.253s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__type_support.hpp
[1.262s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__builder.hpp
[1.270s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__struct.hpp
[1.279s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__traits.hpp
[1.287s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__type_support.hpp
[1.295s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__builder.hpp
[1.303s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__struct.hpp
[1.312s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__traits.hpp
[1.320s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__type_support.hpp
[1.330s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__builder.hpp
[1.338s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__struct.hpp
[1.347s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__traits.hpp
[1.356s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__type_support.hpp
[1.364s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/euler.hpp
[1.371s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/foot_raise_height.hpp
[1.380s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/mode.hpp
[1.389s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/pose.hpp
[1.397s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/speed_level.hpp
[1.423s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/switch_gait.hpp
[1.435s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/switch_joystick.hpp
[1.444s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/body_height__rosidl_typesupport_introspection_cpp.hpp
[1.452s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/continuous_gait__rosidl_typesupport_introspection_cpp.hpp
[1.465s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/euler__rosidl_typesupport_introspection_cpp.hpp
[1.479s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/foot_raise_height__rosidl_typesupport_introspection_cpp.hpp
[1.486s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/mode__rosidl_typesupport_introspection_cpp.hpp
[1.495s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[1.503s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/speed_level__rosidl_typesupport_introspection_cpp.hpp
[1.511s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_gait__rosidl_typesupport_introspection_cpp.hpp
[1.521s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/include/go2_interfaces/srv/detail/switch_joystick__rosidl_typesupport_introspection_cpp.hpp
[1.530s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/pythonpath.sh
[1.538s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/environment/pythonpath.dsv
[1.547s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/__init__.py
[1.555s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/__init__.py
[1.564s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_body_height.py
[1.572s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_continuous_gait.py
[1.581s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_euler.py
[1.588s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_foot_raise_height.py
[1.597s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_mode.py
[1.605s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_pose.py
[1.615s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_speed_level.py
[1.623s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_switch_gait.py
[1.633s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/srv/_switch_joystick.py
[1.642s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/go2_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.651s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/go2_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.660s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/python3.8/site-packages/go2_interfaces/go2_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.669s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/lib/libgo2_interfaces__python.so
[1.678s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/BodyHeight.idl
[1.686s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/ContinuousGait.idl
[1.695s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Euler.idl
[1.703s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/FootRaiseHeight.idl
[1.713s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode.idl
[1.721s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose.idl
[1.730s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SpeedLevel.idl
[1.744s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchGait.idl
[1.757s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SwitchJoystick.idl
[1.766s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/BodyHeight.srv
[1.774s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/BodyHeight_Request.msg
[1.782s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/BodyHeight_Response.msg
[1.791s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/ContinuousGait.srv
[1.799s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/ContinuousGait_Request.msg
[1.807s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/ContinuousGait_Response.msg
[1.816s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Euler.srv
[1.823s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Euler_Request.msg
[1.833s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Euler_Response.msg
[1.841s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/FootRaiseHeight.srv
[1.852s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/FootRaiseHeight_Request.msg
[1.860s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/FootRaiseHeight_Response.msg
[1.869s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode.srv
[1.880s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode_Request.msg
[1.888s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Mode_Response.msg
[1.897s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose.srv
[1.907s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose_Request.msg
[1.917s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/Pose_Response.msg
[1.925s] -- Symlinking: /home/giovanna/argo_go2_ws/install/go2_interfaces/share/go2_interfaces/srv/SpeedLevel.srv
